2024-05-02 17:03:20,767 INFO    StreamThr :74259 [internal.py:wandb_internal():86] W&B internal server running at pid: 74259, started at: 2024-05-02 17:03:20.766824
2024-05-02 17:05:20,132 INFO    SenderThread:74259 [sender.py:transition_state():614] send defer: 9
2024-05-02 17:05:20,132 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: defer
2024-05-02 17:05:20,132 DEBUG   SenderThread:74259 [sender.py:send():379] send: artifact
2024-05-02 17:05:20,132 INFO    HandlerThread:74259 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-02 17:05:20,482 INFO    wandb-upload_3:74259 [upload_job.py:push():86] Skipped uploading /teamspace/studios/this_studio/.local/share/wandb/artifacts/staging/tmp2vodtokm
2024-05-02 17:05:20,555 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-02 17:05:20,652 INFO    wandb-upload_4:74259 [upload_job.py:push():89] Uploaded file /tmp/tmpboij62zd/wandb-job.json
2024-05-02 17:05:21,802 INFO    SenderThread:74259 [sender.py:send_artifact():1468] sent artifact job-https___github.com_DayaAlex_ENet-Road-segmentation.git_train.py - {'id': 'QXJ0aWZhY3Q6ODE4NjI3MzA2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2OTUwODg2Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODE4NjAwNjA0', 'versionIndex': 6}}}
2024-05-02 17:05:21,803 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: defer
2024-05-02 17:05:21,803 INFO    SenderThread:74259 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-02 17:05:21,803 INFO    SenderThread:74259 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-02 17:05:22,100 INFO    SenderThread:74259 [dir_watcher.py:finish():388] scan: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files
2024-05-02 17:05:22,100 INFO    SenderThread:74259 [dir_watcher.py:finish():402] scan save: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/requirements.txt requirements.txt
2024-05-02 17:05:22,101 INFO    SenderThread:74259 [dir_watcher.py:finish():402] scan save: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log output.log
2024-05-02 17:05:22,103 INFO    SenderThread:74259 [dir_watcher.py:finish():402] scan save: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/config.yaml config.yaml
2024-05-02 17:05:22,103 INFO    SenderThread:74259 [dir_watcher.py:finish():402] scan save: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json wandb-summary.json
2024-05-02 17:05:22,106 INFO    SenderThread:74259 [dir_watcher.py:finish():402] scan save: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/conda-environment.yaml conda-environment.yaml
2024-05-02 17:05:22,109 INFO    SenderThread:74259 [dir_watcher.py:finish():402] scan save: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-metadata.json wandb-metadata.json
2024-05-02 17:05:22,112 INFO    SenderThread:74259 [dir_watcher.py:finish():402] scan save: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/media/table/val_images_table_39_6a63e1edfd67239d7cba.table.json media/table/val_images_table_39_6a63e1edfd67239d7cba.table.json
2024-05-02 17:05:22,112 INFO    SenderThread:74259 [dir_watcher.py:finish():402] scan save: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/media/table/val_images_table_0_6a63e1edfd67239d7cba.table.json media/table/val_images_table_0_6a63e1edfd67239d7cba.table.json
2024-05-02 17:05:22,112 INFO    SenderThread:74259 [sender.py:transition_state():614] send defer: 10
2024-05-02 17:05:22,113 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: poll_exit
2024-05-02 17:05:22,113 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: defer
2024-05-02 17:05:22,113 INFO    HandlerThread:74259 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-02 17:05:22,113 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: defer
2024-05-02 17:05:22,113 INFO    SenderThread:74259 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-02 17:05:22,114 INFO    SenderThread:74259 [file_pusher.py:finish():172] shutting down file pusher
2024-05-02 17:05:22,297 INFO    wandb-upload_0:74259 [upload_job.py:push():131] Uploaded file /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/requirements.txt
2024-05-02 17:05:22,314 INFO    wandb-upload_7:74259 [upload_job.py:push():131] Uploaded file /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/config.yaml
2024-05-02 17:05:22,314 INFO    wandb-upload_2:74259 [upload_job.py:push():131] Uploaded file /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/output.log
2024-05-02 17:05:22,314 INFO    wandb-upload_3:74259 [upload_job.py:push():131] Uploaded file /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/conda-environment.yaml
2024-05-02 17:05:22,331 INFO    wandb-upload_9:74259 [upload_job.py:push():131] Uploaded file /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/files/wandb-summary.json
2024-05-02 17:05:22,531 INFO    Thread-11 (_thread_body):74259 [sender.py:transition_state():614] send defer: 11
2024-05-02 17:05:22,532 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: defer
2024-05-02 17:05:22,532 INFO    HandlerThread:74259 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-02 17:05:22,532 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: defer
2024-05-02 17:05:22,532 INFO    SenderThread:74259 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-02 17:05:22,532 INFO    SenderThread:74259 [file_pusher.py:join():178] waiting for file pusher
2024-05-02 17:05:22,533 INFO    SenderThread:74259 [sender.py:transition_state():614] send defer: 12
2024-05-02 17:05:22,533 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: defer
2024-05-02 17:05:22,533 INFO    HandlerThread:74259 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-02 17:05:22,534 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: defer
2024-05-02 17:05:22,534 INFO    SenderThread:74259 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-02 17:05:22,534 INFO    SenderThread:74259 [file_stream.py:finish():614] file stream finish called
2024-05-02 17:05:22,556 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-02 17:05:22,675 INFO    SenderThread:74259 [file_stream.py:finish():618] file stream finish is done
2024-05-02 17:05:22,675 INFO    SenderThread:74259 [sender.py:transition_state():614] send defer: 13
2024-05-02 17:05:22,675 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: poll_exit
2024-05-02 17:05:22,675 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: defer
2024-05-02 17:05:22,675 INFO    HandlerThread:74259 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-02 17:05:22,676 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: defer
2024-05-02 17:05:22,676 INFO    SenderThread:74259 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-02 17:05:22,676 INFO    SenderThread:74259 [sender.py:transition_state():614] send defer: 14
2024-05-02 17:05:22,676 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: defer
2024-05-02 17:05:22,676 DEBUG   SenderThread:74259 [sender.py:send():379] send: final
2024-05-02 17:05:22,676 INFO    HandlerThread:74259 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-02 17:05:22,676 DEBUG   SenderThread:74259 [sender.py:send():379] send: footer
2024-05-02 17:05:22,677 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: defer
2024-05-02 17:05:22,677 INFO    SenderThread:74259 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-02 17:05:22,677 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-02 17:05:22,678 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: poll_exit
2024-05-02 17:05:22,678 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-02 17:05:22,678 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: poll_exit
2024-05-02 17:05:22,679 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: server_info
2024-05-02 17:05:22,679 DEBUG   SenderThread:74259 [sender.py:send_request():406] send_request: server_info
2024-05-02 17:05:22,679 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: get_summary
2024-05-02 17:05:22,704 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-02 17:05:22,705 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 17:05:22,732 INFO    MainThread:74259 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-02 17:05:22,746 INFO    MainThread:74259 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-02 17:05:22,747 INFO    MainThread:74259 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-02 17:05:22,748 DEBUG   HandlerThread:74259 [handler.py:handle_request():146] handle_request: shutdown
2024-05-02 17:05:22,748 INFO    HandlerThread:74259 [handler.py:finish():866] shutting down handler
2024-05-02 17:05:23,679 INFO    WriterThread:74259 [datastore.py:close():296] close: /teamspace/studios/this_studio/ENet-Road-segmentation/wandb/run-20240502_170320-fomgf596/run-fomgf596.wandb
2024-05-02 17:05:23,732 INFO    SenderThread:74259 [sender.py:finish():1546] shutting down sender
2024-05-02 17:05:23,732 INFO    SenderThread:74259 [file_pusher.py:finish():172] shutting down file pusher
2024-05-02 17:05:23,732 INFO    SenderThread:74259 [file_pusher.py:join():178] waiting for file pusher
